,,Tổng số,,,Thành thị,,,Nông thôn,,
Vùng,Trình độ,Chung,Nam,Nữ,Chung,Nam,Nữ,Chung,Nam,Nữ
Tổng số,Tổng số,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 
Tổng số,Không có trình độ chuyên môn kỹ thuật,75.9 ,73.1 ,79.1 ,60.3 ,57.3 ,63.6 ,83.7 ,80.8 ,86.9 
Tổng số,Dạy nghề,4.7 ,8.3 ,0.7 ,6.1 ,10.7 ,1.1 ,4.0 ,7.1 ,0.6 
Tổng số,Trung cấp,4.4 ,4.8 ,3.9 ,5.9 ,6.0 ,5.7 ,3.7 ,4.3 ,3.0 
Tổng số,Cao đẳng,3.8 ,3.3 ,4.4 ,5.6 ,4.9 ,6.4 ,2.9 ,2.5 ,3.4 
Tổng số,Đại học trở lên,11.1 ,10.5 ,11.8 ,22.1 ,21.2 ,23.2 ,5.7 ,5.3 ,6.1 
Trung du và miền núi phía Bắc,Tổng số,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 
Trung du và miền núi phía Bắc,Không có trình độ chuyên môn kỹ thuật,79.5 ,76.6 ,82.5 ,48.8 ,44.2 ,53.3 ,85.6 ,82.8 ,88.6 
Trung du và miền núi phía Bắc,Dạy nghề,4.3 ,7.6 ,0.9 ,7.7 ,13.6 ,2.0 ,3.6 ,6.4 ,0.7 
Trung du và miền núi phía Bắc,Trung cấp,5.1 ,5.8 ,4.4 ,10.9 ,11.6 ,10.3 ,4.0 ,4.7 ,3.1 
Trung du và miền núi phía Bắc,Cao đẳng,3.5 ,2.9 ,4.2 ,7.3 ,5.7 ,8.8 ,2.8 ,2.4 ,3.3 
Trung du và miền núi phía Bắc,Đại học trở lên,7.5 ,7.1 ,8.0 ,25.3 ,25.0 ,25.7 ,4.0 ,3.7 ,4.3 
Đồng bằng sông Hồng,Tổng số,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 ,100.0 
Đồng bằng sông Hồng,Không có trình độ chuyên môn kỹ thuật,67.4 ,62.1 ,72.7 ,47.7 ,42.6 ,52.8 ,76.8 ,71.5 ,82.2 
Đồng bằng sông Hồng,Dạy nghề,6.2 ,11.3 ,1.0 ,7.3 ,13.1 ,1.5 ,5.6 ,10.5 ,0.7 
